number of rules: 150
program size: 747
(r1) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_2(B,F), x_subst(B,C,D), ring_subst_4(A,E).
(r2) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(A,E), x_subst(B,C,E), ring_substitutions(A,C).
(r3) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_3(A,E), ring_subst_3(A,C), r_subst_3(A,F).
(r4) less_toxic(A,B) :- ring_subst_2(A,F), ring_subst_3(A,E), polar(E,D), x_subst(B,C,E).
(r5) less_toxic(A,B) :- n_val(A,D), ring_substitutions(A,E), n_val(A,C), alk_groups(B,F).
(r6) less_toxic(A,B) :- ring_subst_5(A,F), polarisable(C,E), pi_doner(C,D), ring_subst_4(B,C).
(r7) less_toxic(A,B) :- ring_subst_2(A,F), h_acceptor(C,E), h_acceptor(F,E), x_subst(B,D,C).
(r8) less_toxic(A,B) :- n_val(B,E), gt(E,F), flex(D,C), x_subst(A,F,D).
(r9) less_toxic(A,B) :- sigma(C,E), ring_subst_2(B,C), ring_subst_6(A,D), ring_subst_3(B,F).
(r10) less_toxic(A,B) :- ring_subst_5(B,D), x_subst(A,E,C), ring_subst_6(B,D), pi_doner(C,F).
(r11) less_toxic(A,B) :- ring_subst_2(A,F), flex(F,C), ring_subst_6(A,D), ring_subst_2(B,E).
(r12) less_toxic(A,B) :- ring_subst_5(B,D), x_subst(B,F,D), r_subst_3(A,C), x_subst(B,C,E).
(r13) less_toxic(A,B) :- ring_substitutions(B,C), ring_subst_6(A,D), alk_groups(B,C), ring_subst_5(B,E).
(r14) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_6(B,D), ring_subst_6(A,D), sigma(E,C).
(r15) less_toxic(A,B) :- ring_subst_4(A,F), ring_subst_6(B,D), ring_subst_4(A,E), ring_subst_4(B,C).
(r16) less_toxic(A,B) :- ring_substitutions(B,D), x_subst(A,D,E), sigma(E,F), r_subst_2(B,C).
(r17) less_toxic(A,B) :- r_subst_2(A,E), ring_subst_2(A,C), polar(C,F), ring_subst_2(B,D).
(r18) less_toxic(A,B) :- ring_subst_5(A,C), pi_doner(D,F), ring_subst_6(A,D), r_subst_2(B,E).
(r19) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_6(B,E), n_val(A,C), r_subst_2(A,D).
(r20) less_toxic(A,B) :- ring_subst_5(B,F), ring_subst_4(B,D), h_acceptor(F,E), n_val(A,C).
(r21) less_toxic(A,B) :- ring_subst_5(A,C), ring_subst_5(A,F), ring_subst_2(B,E), r_subst_1(B,D).
(r22) less_toxic(A,B) :- pi_acceptor(F,C), x_subst(A,D,E), ring_subst_6(B,E), ring_subst_4(A,F).
(r23) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_2(A,E), ring_subst_2(A,D), r_subst_3(B,F).
(r24) less_toxic(A,B) :- alk_groups(B,D), ring_subst_4(A,C), polar(F,E), ring_subst_3(A,F).
(r25) less_toxic(A,B) :- ring_subst_6(A,C), flex(D,F), pi_doner(D,E), ring_subst_2(B,D).
(r26) less_toxic(A,B) :- polar(E,D), x_subst(A,C,E), n_val(B,C), ring_subst_5(B,E).
(r27) less_toxic(A,B) :- ring_subst_6(A,E), r_subst_1(A,C), r_subst_3(A,D), r_subst_3(B,F).
(r28) less_toxic(A,B) :- ring_subst_5(A,E), r_subst_1(A,D), alk_groups(B,F), ring_subst_6(B,C).
(r29) less_toxic(A,B) :- alk_groups(B,D), ring_subst_4(A,C), ring_subst_3(B,C), pi_acceptor(C,E).
(r30) less_toxic(A,B) :- alk_groups(B,D), x_subst(A,D,E), ring_substitutions(A,C), r_subst_3(B,F).
(r31) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,E), x_subst(B,D,C), alk_groups(A,F).
(r32) less_toxic(A,B) :- ring_subst_5(B,E), x_subst(A,D,F), ring_subst_3(A,F), ring_subst_4(B,C).
(r33) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_5(A,F), r_subst_1(A,C), ring_subst_6(B,E).
(r34) less_toxic(A,B) :- alk_groups(B,F), ring_substitutions(B,F), ring_substitutions(B,E), x_subst(A,D,C).
(r35) less_toxic(A,B) :- x_subst(B,E,F), gt(C,E), x_subst(A,C,D), n_val(B,C).
(r36) less_toxic(A,B) :- ring_subst_2(A,F), ring_subst_6(B,C), x_subst(B,D,F), r_subst_2(B,E).
(r37) less_toxic(A,B) :- ring_subst_2(B,E), pi_acceptor(E,D), alk_groups(A,C), r_subst_3(A,F).
(r38) less_toxic(A,B) :- r_subst_2(A,E), r_subst_3(B,D), x_subst(B,D,F), ring_subst_6(B,C).
(r39) less_toxic(A,B) :- x_subst(A,D,E), ring_subst_3(A,E), ring_subst_2(B,E), polarisable(E,C).
(r40) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_6(B,C), x_subst(B,D,F), r_subst_2(B,E).
(r41) less_toxic(A,B) :- r_subst_3(B,D), gt(C,D), gt(D,C), n_val(A,C).
(r42) less_toxic(A,B) :- polar(D,E), ring_subst_2(B,C), ring_subst_5(A,D), alk_groups(A,F).
(r43) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_5(A,F), ring_subst_4(B,D), r_subst_1(B,E).
(r44) less_toxic(A,B) :- alk_groups(B,D), r_subst_1(B,C), ring_substitutions(A,D), ring_subst_6(A,E).
(r45) less_toxic(A,B) :- ring_subst_6(A,F), r_subst_3(B,C), pi_acceptor(F,D), n_val(A,E).
(r46) less_toxic(A,B) :- ring_subst_5(B,D), n_val(B,E), x_subst(A,E,C), flex(C,F).
(r47) less_toxic(A,B) :- r_subst_3(A,C), ring_subst_4(A,D), ring_subst_4(B,E), ring_subst_3(B,D).
