number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- x_subst(A,D,F), x_subst(B,D,C), polar(C,E), ring_subst_4(B,F).
(r2) great_rsd(A,B) :- pi_doner(F,E), ring_subst_4(A,F), polarisable(D,C), ring_subst_5(B,D).
(r3) great_rsd(A,B) :- r_subst_3(B,D), r_subst_3(A,D), r_subst_2(A,C), n_val(A,E).
(r4) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_4(A,F), r_subst_3(B,C), ring_subst_5(A,E).
(r5) great_rsd(A,B) :- ring_subst_2(A,C), pi_doner(C,E), ring_subst_5(B,F), ring_subst_5(B,D).
(r6) great_rsd(A,B) :- polarisable(F,E), alk_groups(A,D), ring_subst_5(A,F), n_val(B,C).
(r7) great_rsd(A,B) :- ring_subst_4(B,D), x_subst(B,C,F), ring_subst_4(A,E), n_val(B,C).
(r8) great_rsd(A,B) :- alk_groups(A,E), x_subst(B,E,D), ring_subst_4(A,C), ring_subst_2(B,F).
(r9) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,D), r_subst_3(B,F), h_doner(C,E).
(r10) great_rsd(A,B) :- ring_substitutions(B,E), x_subst(B,E,D), x_subst(B,F,C), ring_subst_6(A,D).
(r11) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_5(A,E), pi_acceptor(E,F), ring_subst_3(A,C).
(r12) great_rsd(A,B) :- ring_subst_5(A,C), alk_groups(B,D), ring_subst_6(A,F), ring_subst_2(A,E).
(r13) great_rsd(A,B) :- n_val(A,F), x_subst(A,D,C), n_val(B,E).
(r14) great_rsd(A,B) :- gt(E,C), alk_groups(A,D), alk_groups(B,E).
(r15) great_rsd(A,B) :- r_subst_1(B,D), ring_substitutions(B,E), r_subst_1(A,C), r_subst_1(B,C).
(r16) great_rsd(A,B) :- polarisable(F,C), ring_subst_4(A,E), ring_subst_4(B,F), r_subst_2(A,D).
(r17) great_rsd(A,B) :- n_val(B,D), x_subst(A,D,C), r_subst_3(B,E), sigma(C,F).
(r18) great_rsd(A,B) :- r_subst_1(B,D), h_doner(E,C), ring_subst_3(A,E), r_subst_3(A,F).
(r19) great_rsd(A,B) :- r_subst_2(B,D), r_subst_1(A,C), h_acceptor(F,E), ring_subst_4(B,F).
(r20) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_2(B,E), ring_subst_5(B,D), r_subst_2(A,F).
(r21) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(B,C,D), alk_groups(A,C), ring_subst_3(A,E).
(r22) great_rsd(A,B) :- h_acceptor(D,F), n_val(A,E), ring_subst_5(B,D), ring_subst_2(B,C).
(r23) great_rsd(A,B) :- x_subst(A,F,E), r_subst_1(B,D), r_subst_1(A,D), n_val(A,C).
(r24) great_rsd(A,B) :- h_doner(D,E), polarisable(F,C), ring_subst_5(A,F), ring_subst_5(B,D).
(r25) great_rsd(A,B) :- x_subst(B,E,D), ring_substitutions(A,E), ring_subst_4(B,F), ring_subst_3(B,C).
(r26) great_rsd(A,B) :- gt(C,E), alk_groups(A,C), ring_subst_5(B,D), ring_subst_6(A,D).
(r27) great_rsd(A,B) :- x_subst(B,C,F), r_subst_3(B,C), x_subst(A,C,D), ring_subst_2(A,E).
(r28) great_rsd(A,B) :- x_subst(B,C,D), r_subst_2(B,E), r_subst_3(A,C), ring_subst_2(B,D).
(r29) great_rsd(A,B) :- r_subst_1(B,D), x_subst(B,F,C), ring_subst_6(B,C), n_val(A,E).
(r30) great_rsd(A,B) :- gt(C,E), r_subst_3(B,F), ring_substitutions(A,E), x_subst(A,C,D).
(r31) great_rsd(A,B) :- pi_doner(F,E), x_subst(B,C,D), ring_subst_4(A,F), ring_subst_6(B,F).
(r32) great_rsd(A,B) :- n_val(A,C), x_subst(A,C,E), ring_subst_3(B,E), h_acceptor(E,D).
(r33) great_rsd(A,B) :- r_subst_1(A,C), ring_subst_4(A,F), x_subst(B,D,E).
